org_id,org_name,project_id,project_name,total_ignores,ignore_details
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,8fb2de4d-34df-40d6-9782-8f328bdf26cd,stephen-snyk/terraform-goof:modules/storage/variables.tf,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,d424b3f7-9d3a-46b9-aaa3-3534beebbc24,stephen-snyk/terraform-goof:modules/iam/variables.tf,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,e1281d45-fe01-42cc-b3b6-853b0aa731c5,stephen-snyk/terraform-goof:modules/iam/main.tf,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,a7678bd3-528f-472b-a44e-bfba4b1b27e2,stephen-snyk/terraform-goof:main.tf,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,0fa2b9fe-e4c3-4629-81b5-1b9aee4395ea,stephen-snyk/terraform-goof:package.json,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,86d24e33-bb80-4aa3-8806-ec71b58f3f21,stephen-snyk/log4shell-vulnerable-app,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,7b99fd68-7bf6-4c2f-b4a5-4b669d8bf21e,stephen-snyk/log4shell-vulnerable-app:build.gradle,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,d34050be-008e-4972-b82c-ca756adbd564,stephen-snyk/log4shell-vulnerable-app:Dockerfile,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,f4a25016-eb33-4be3-91fb-0a4a05d5091e,freshdemo/maltrieve:latest:/home/nonroot/maltrieve/requirements.txt,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,b9be276e-2645-4d65-a5ba-a037626c9dd8,freshdemo/maltrieve:latest,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,f742a153-c9f6-4738-9223-ac4fa3ea0025,stephen-snyk/snyk-goof,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,5d2939c4-6e7f-4dff-9931-6ee6069b3764,stephen-snyk/snyk-goof:package.json,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,04b70d7c-bb5b-4e96-904f-430034d7e15b,stephen-snyk/snyk-goof:Dockerfile,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,99ee55e8-6fa8-4604-a83a-9681f1e3121d,stephen-snyk/WebGoat,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,9321f7b9-1095-4fb5-9f03-437dcd51834b,stephen-snyk/WebGoat:pom.xml,0,No ignores data available
92df0a82-2f54-47b3-9486-5478e3857611,Internal Apps,cea8859c-5f63-4176-9a67-8bb22fab63f9,stephen-snyk/WebGoat:Dockerfile,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,88c30a17-0926-4774-a8a5-11bff78aff7c,Development/java-goof-azure-fix,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,188cfe57-c5f5-4d72-80b6-9cbf5353c5ae,Development/java-goof-azure-fix:todolist-goof/todolist-web-struts/pom.xml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,e4eba8e0-2f02-4c9e-9cc9-1f62c57361d9,Development/java-goof-azure-fix:todolist-goof/k8s/java-goof2.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,de2be146-867c-4339-9c90-4c044c13525f,Development/java-goof-azure-fix:todolist-goof/todolist-web-common/pom.xml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,838e20a2-9a9c-4e54-9a37-47e5598c63dc,Development/java-goof-azure-fix:todolist-goof/k8s/noegress.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,45879d56-046d-43e8-8ca4-421fee273313,Development/java-goof-azure-fix:todolist-goof/k8s/metallb-config.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,d08d1168-c8ec-4348-a611-0a2ca061dc72,Development/java-goof-azure-fix:todolist-goof/todolist-core/pom.xml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,e0f0ac33-4cbb-4803-bf86-b1494bf0cc64,Development/java-goof-azure-fix:todolist-goof/k8s/java-goof3.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,22c469c5-39ee-4c93-8bef-9e2ddcf4abd4,Development/java-goof-azure-fix:todolist-goof/pom.xml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,dda1a3ee-cd5f-463e-b062-d2a0650b835b,Development/java-goof-azure-fix:log4shell-goof/log4shell-client/pom.xml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,3c3cd69a-5dbf-4265-b51f-00127f3395ab,Development/java-goof-azure-fix:log4shell-goof/log4shell-server/pom.xml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,4e076b5e-58de-40b7-be75-d2cd63fe0744,Development/java-goof-azure-fix:todolist-goof/k8s/java-goof.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,3a36aace-3c3e-43c5-bf2d-1613eba139bc,Development/java-goof-azure-fix:todolist-goof/k8s/calico.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,278f6eac-4676-4e01-ab5f-5c024e636224,Development/java-goof-azure-fix:log4shell-goof/log4shell-server/k8s/deploy.yaml,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,2ea3fbd4-8414-4198-bbfe-7856c5baa2fc,Development/java-goof-azure-fix:todolist-goof/exploits/tomcat-rce/Dockerfile,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,9e08aeb3-f887-43a5-a350-1fb3a692e6ec,Development/java-goof-azure-fix:todolist-goof/Dockerfile,0,No ignores data available
dbb0d5f0-6025-4a5e-b1ea-4c68bb65b932,java-goof-azure-fix,dcab0d46-dea9-46df-b594-3588886f7a00,Development/java-goof-azure-fix:log4shell-goof/log4shell-server/Dockerfile,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,4af69189-5369-42e7-9e7d-64c6bf72a61b,zerotrust/java-goof-bitbucket-fix,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,82a1e23c-ea09-4a5d-8623-e70996d3907d,zerotrust/java-goof-bitbucket-fix:todolist-goof/todolist-web-struts/pom.xml,1,"ID: SNYK-JAVA-ORGAPACHESTRUTS-8496612, Reason: No reason provided, Expires: Never, Created: Unknown"
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,577b32c2-863c-46d5-bc0d-57c4142ae4b7,zerotrust/java-goof-bitbucket-fix:todolist-goof/todolist-core/pom.xml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,8c8c9254-9196-490d-8ca7-eade00b6c6a3,zerotrust/java-goof-bitbucket-fix:todolist-goof/todolist-web-common/pom.xml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,70a1df43-559b-4ebd-8f14-40b028b13b08,zerotrust/java-goof-bitbucket-fix:log4shell-goof/log4shell-server/pom.xml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,8cc92ce5-1847-49a4-9020-fbddb3fe700d,zerotrust/java-goof-bitbucket-fix:log4shell-goof/log4shell-client/pom.xml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,92338e6a-cbae-42e1-ab46-6c01ff78d2ec,zerotrust/java-goof-bitbucket-fix:todolist-goof/pom.xml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,cf91fd7e-a85f-419b-9004-cdf695380fec,zerotrust/java-goof-bitbucket-fix:todolist-goof/k8s/noegress.yaml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,cbc0ef1c-db6b-463c-82d0-23417e3dc6b8,zerotrust/java-goof-bitbucket-fix:log4shell-goof/log4shell-server/k8s/deploy.yaml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,c5da40c4-f840-4f6a-99b8-acb052c61c3e,zerotrust/java-goof-bitbucket-fix:todolist-goof/k8s/java-goof3.yaml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,c9b97e76-3f66-4fc6-b028-59c7e5b83d72,zerotrust/java-goof-bitbucket-fix:todolist-goof/k8s/metallb-config.yaml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,9956754a-11a6-4229-9a05-287f940272f0,zerotrust/java-goof-bitbucket-fix:todolist-goof/k8s/java-goof2.yaml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,d2893588-043a-4d6f-bf5e-2a144ca5f1b0,zerotrust/java-goof-bitbucket-fix:todolist-goof/exploits/tomcat-rce/Dockerfile,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,1fce42c8-e095-4eb7-84f5-83fa72b1e59a,zerotrust/java-goof-bitbucket-fix:todolist-goof/Dockerfile,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,53a9bbe1-22e5-4391-8f46-582cf96036c9,zerotrust/java-goof-bitbucket-fix:todolist-goof/k8s/java-goof.yaml,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,c8eeb1c6-f90c-4d8e-ac7f-693876a50266,zerotrust/java-goof-bitbucket-fix:log4shell-goof/log4shell-server/Dockerfile,0,No ignores data available
6a7fd579-90a8-4293-a0ce-cf44e9b0c0fb,java-goof-bitbucket-fix,0625779a-ae1b-4f32-8592-d44776e4d301,zerotrust/java-goof-bitbucket-fix:todolist-goof/k8s/calico.yaml,0,No ignores data available
a1996165-4938-4d71-b3bb-fa7cd51a150b,jfrog-artifactory-maven,2ec0e96e-69b0-4136-ae51-67debf7bf870,stephen-snyk/java-goof-artifactory,0,No ignores data available
a1996165-4938-4d71-b3bb-fa7cd51a150b,jfrog-artifactory-maven,836121af-8afd-449b-b2d5-4c32a48928f4,stephen-snyk/java-goof-artifactory:pom.xml,1,"ID: SNYK-JAVA-ORGAPACHELOGGINGLOG4J-2314720, Reason: No reason provided, Expires: Never, Created: Unknown"
71723475-2ac3-4c8f-905e-5cd136beea87,jfrog-artifactory-maven-universal,bc391538-1fb7-46ad-ae4d-88d48bd9f2cf,busyboy:latest,0,No ignores data available
71723475-2ac3-4c8f-905e-5cd136beea87,jfrog-artifactory-maven-universal,7f702645-3197-4750-9191-cb1c87d72a2d,stephen-snyk/java-goof-artifactory(main):pom.xml,0,No ignores data available
71723475-2ac3-4c8f-905e-5cd136beea87,jfrog-artifactory-maven-universal,9b306040-318f-4b8c-8eb1-695c7834b86c,stephen-snyk/java-goof-artifactory(main),0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,67f4cfde-24fb-49e9-80ec-6c9d8c9b464d,juice-shop/deployment.apps/juicedeployment:/juice-shop/package.json,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,814702b0-c491-4f0f-85a5-481880db7fc8,juice-shop/deployment.apps/juicedeployment:bkimminich/juice-shop,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,2a49d2d2-d700-44f0-a182-70f2045d0f70,stephen-snyk/juice-shop,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,b1c7eb29-43b2-46cc-a147-5d2cddb5e2eb,freshdemo/snyk-juice-shop:v1.0.0,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,7c31692e-13c7-4633-887d-b2bc58a5a7aa,freshdemo/snyk-juice-shop:v1.0.0:/juice-shop/package.json,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,a89799dc-ba8e-49c1-899a-9d41e1b60045,stephen-snyk/juice-shop:terraform/modules/storage/main.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,d5239e78-5355-4454-a26f-a4893e02a4b1,stephen-snyk/juice-shop:terraform/modules/subnets/main.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,468f6ebc-8889-4c24-8115-1e4c7d1de00d,stephen-snyk/juice-shop:terraform/modules/subnets/variables.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,1940d255-fc9f-4d73-a437-cde97ef51569,stephen-snyk/juice-shop:terraform/modules/subnets/outputs.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,33486ae0-1243-418b-b83a-e4a8a603398a,stephen-snyk/juice-shop:terraform/modules/storage/inputs.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,f15082fe-65fe-46ed-9a64-7475750a9abd,stephen-snyk/juice-shop:terraform/modules/security-groups/outputs.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,720df02c-3440-4c9e-bc53-70f60aeff86d,stephen-snyk/juice-shop:terraform/modules/security-groups/main.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,d77d3a60-52b8-42a0-933d-5c35a3b8d9d8,stephen-snyk/juice-shop:terraform/modules/security-groups/inputs.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,41f3f5fa-541a-47b3-ad28-137240e9e2ca,stephen-snyk/juice-shop:terraform/modules/includes/outputs.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,a36265bb-3da9-4eab-aaf3-d3ae8c2be9dd,stephen-snyk/juice-shop:k8s-src/juice-shop-deploy.yaml,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,dd8216df-58bd-45da-837f-b62042523c34,stephen-snyk/juice-shop:terraform/modules/includes/main.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,821307d7-52ba-4f54-8679-58db3a341659,stephen-snyk/juice-shop:terraform/modules/includes/inputs.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,63d2c9f7-b41a-45d9-9dbc-2ee17eff90b2,stephen-snyk/juice-shop:main.tf,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,8404a821-3e60-435c-b27b-e943e82a3b09,stephen-snyk/juice-shop:k8s-src/juice-shop-service.yaml,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,c9234e4a-e3cb-402c-9990-1bb8f8aea1ee,stephen-snyk/juice-shop:frontend/package.json,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,a991ced7-7c6d-4bc9-9230-4e859cf94908,stephen-snyk/juice-shop:package.json,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,9a75a218-aca8-4a1c-9931-bf29a3929f00,stephen-snyk/juice-shop:Dockerfile.arm,0,No ignores data available
90988dc0-a6d0-40d2-8f1f-87c5d7ca3eff,JuiceShop,d8d771fa-4839-410e-a25c-d2c4d14422ed,stephen-snyk/juice-shop:Dockerfile,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,7baa5e39-65d6-47ed-903b-ebdef3385197,frontend,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,57c257c1-c638-4e32-9773-57c18d09cea0,juice-shop,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,1e0c0d12-00ea-414c-b7fa-7ad5f1cba81e,juice-shop,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,b44f7b53-1d4b-40d4-9b4c-a7fe0c3b24f7,npm:juice-shop,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,8d62b4ba-47ad-4070-8d72-e0b16241b16c,stephen-snyk/juice-shop-bash(main):frontend/package.json,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,302887fd-d878-472a-b677-fa747d94c5fa,stephen-snyk/juice-shop-bash(main):package.json,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,85f7a950-0eda-49b5-895e-ed1d7d5c5a2c,stephen-snyk/juice-shop-bash(main):Dockerfile,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,96539e69-6ac0-4ecb-ab43-2360e58993c9,stephen-snyk/juice-shop-bash(main),0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,b960bb37-24a6-4923-882a-a3309dd079f3,docker-image|freshdemo/juice-shop-bash:/juice-shop/frontend/package.json,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,81a7b415-bc37-46b7-8681-a553ce508fa7,docker-image|freshdemo/juice-shop-bash:/juice-shop/build/package.json,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,b6fe99ec-8eff-4088-af33-127a03e55d3e,docker-image|freshdemo/juice-shop-bash:/juice-shop/package.json,0,No ignores data available
8732cc6d-085e-4f1d-ba98-cf4b491723fb,juice-shop-bash,58db1b63-902f-480c-90ca-f2538103c22b,docker-image|freshdemo/juice-shop-bash,0,No ignores data available
d74fab94-3140-402b-91cf-393aecd008ea,juice-shop-bitbucket,31c6821d-864e-45e5-8ed6-e95a1fb52350,zerotrust/juice-shop-bitbucket(master):frontend/package.json,0,No ignores data available
d74fab94-3140-402b-91cf-393aecd008ea,juice-shop-bitbucket,06243800-d6c0-4d4c-916e-c71b9e992945,zerotrust/juice-shop-bitbucket(master):package.json,0,No ignores data available
d74fab94-3140-402b-91cf-393aecd008ea,juice-shop-bitbucket,b571341a-765d-4154-a6b5-9c089522659a,zerotrust/juice-shop-bitbucket(master):Dockerfile,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,8976939a-2cdc-46f5-bb29-b9823373b161,stephen-snyk/juice-shop-github-dockerhub-gke:k8s/juice-shop.dockerhub-service.yaml,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,056da34e-e8e7-4416-944d-207abc75e0c7,stephen-snyk/juice-shop-github-dockerhub-gke:k8s/juice-shop.dockerhub-deploy.yaml,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,d19b5008-0ea0-4a98-8ccd-b19684f81a03,stephen-snyk/juice-shop-github-dockerhub-gke:juice-shop.dockerhub-deploy.yaml,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,2fe60fbd-4a40-4eae-8aba-db1f22e4a4bc,stephen-snyk/juice-shop-github-dockerhub-gke,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,31ce1538-d4f2-472c-83e8-7a8e5c4b5dc9,juice-shop-github-dockerhub-gke/deployment.apps/juice-shop-github-dockerhub-gke:freshdemo/juice-shop-github-dockerhub-gke,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,26e78db2-60a4-4441-b16e-b579f4750c6e,juice-shop-github-dockerhub-gke/deployment.apps/juice-shop-github-dockerhub-gke:/juice-shop/package.json,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,10d44445-7123-4db2-a918-b763609b5255,freshdemo/juice-shop-github-dockerhub-gke:gha,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,5ea67766-c724-4bff-9044-e58047784a5b,freshdemo/juice-shop-github-dockerhub-gke:gha:/juice-shop/package.json,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,b78d976b-52a8-4e5e-a8d7-c85cdabc028b,stephen-snyk/juice-shop-github-dockerhub-gke:Dockerfile,0,No ignores data available
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,acebf77e-efa8-42f4-8da6-b3765f69c517,stephen-snyk/juice-shop-github-dockerhub-gke:frontend/package.json,0,No ignores data available
