org_id,org_name,project_id,project_name,total_ignores,ignore_details
8c748445-8c19-40c6-b3bb-8abfb6011259,juice-shop-github-dockerhub-gke,6250193e-0c1e-491b-a53f-3596af227177,stephen-snyk/juice-shop-github-dockerhub-gke:package.json,0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,7f6b70ab-950b-48de-87b4-5a2fb3d9e46e,snyk-lab/juice-shop-gitlab.com(FR-02),0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,98dbb1e3-8b84-47a1-b509-890d8cf32cd7,snyk-lab/juice-shop-gitlab.com(FR-02):frontend/package.json,0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,a6730f78-6c40-45be-aeb3-73ec86870fec,snyk-lab/juice-shop-gitlab.com(FR-02):package.json,0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,52832581-0a2c-41b9-aafc-1a76069554cc,snyk-lab/juice-shop-gitlab.com(FR-02):Dockerfile,0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,ecbe2db1-79f3-4dca-a6c3-ae08e8ac219b,snyk-lab/juice-shop-gitlab.com(main),0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,abcced5e-f499-48ba-ad7c-35460991e959,snyk-lab/juice-shop-gitlab.com(main):frontend/package.json,0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,ccf6f4a7-9db2-4d6a-8b7b-6621a473d26c,snyk-lab/juice-shop-gitlab.com(main):package.json,0,No ignores data available
6bf4b3b5-2f44-4f51-ac23-e8600f540705,juice-shop-gitlab.com,c79180d3-842f-43aa-accb-5961d50686d4,snyk-lab/juice-shop-gitlab.com(main):Dockerfile,0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,8f76f9bb-9b7e-48d6-9710-b0c6e02aed02,frontend,0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,042b1d80-a82b-415c-a294-762ea397f4c9,juice-shop,0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,68757d81-0fc8-434a-abf8-886d418a8af3,stephen/juice-shop-gitlab-universal(main):frontend/package.json,0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,b3170204-7ea9-46fc-9093-e9cf0be36fc5,stephen/juice-shop-gitlab-universal(main):build/package.json,0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,38732f4e-a5f0-4b84-90e0-0380a5c33f9a,stephen/juice-shop-gitlab-universal(main),0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,121387cc-937a-4346-8164-d5c7987cfed4,stephen/juice-shop-gitlab-universal(main):package.json,0,No ignores data available
f012e0d3-e772-4caf-9d15-b461e7994f1d,juice-shop-gitlab-universal,73e41d18-634a-4176-9127-46179ecc6f41,stephen/juice-shop-gitlab-universal(main):Dockerfile,0,No ignores data available
d65354e1-9735-4a63-93d5-4d5f5316d949,mailanddns,53abcabb-277f-43f1-a877-c94de1d6beed,freshdemo/mailanddns:latest,0,No ignores data available
d65354e1-9735-4a63-93d5-4d5f5316d949,mailanddns,6d75d321-e0d8-42b1-898f-0e217367d3ca,freshdemo/mailanddns(master):Dockerfile,0,No ignores data available
d0610abb-ca14-45a7-92b9-a0c85bffcfa9,netsec.ninjastars.cloud,0d49c4c6-d666-4ddd-98bd-e9741cca6331,freshdemo/netsec.ninjastars.cloud(master):Gemfile.lock,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,02ee4290-3f1e-414f-af6e-3987863cc5c9,node-goof-azure-dockerhub-gke/deployment.apps/node-goof-azure-dockerhub-gke:freshdemo/node-goof-github-dockerhub-gke,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,a0261ac7-de80-4766-8217-e09d03782241,node-goof-azure-dockerhub-gke/deployment.apps/node-goof-azure-dockerhub-gke:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,5c26f01c-5555-4818-a7eb-d407f1be6aa5,node-goof-azure-dockerhub-gke/deployment.apps/node-goof-azure-dockerhub-gke:/usr/src/goof/package.json,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,871391f5-35ba-4963-a485-3781b444fced,node-goof-azure-dockerhub-gke/deployment.apps/goof-mongo:mongo,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,c08bb7f7-582c-4d7a-8365-c5f44505ef13,node-goof-azure-dockerhub-gke/deployment.apps/goof-mongo:/usr/local/bin/gosu,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,75deaf61-3af1-44f1-878d-da3fbc22a8d9,docker-image|freshdemo/node-goof-azure-dockerhub-gke:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,8e06f412-d5dc-4ffa-ba4d-f85e62fed3ef,docker-image|freshdemo/node-goof-azure-dockerhub-gke:/usr/src/goof/package.json,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,e59efff6-491b-443a-a8c7-a81bfd013a14,docker-image|freshdemo/node-goof-azure-dockerhub-gke,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,3e00e62f-8f1a-4ac7-ad29-8464c5de5c92,goof,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,7fa9c61b-0d07-44b0-a445-886f7452dfc7,freshdemo/node-goof-azure-dockerhub-gke:latest,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,01745265-c828-43db-ac0c-0d0358482305,freshdemo/node-goof-azure-dockerhub-gke:latest:/usr/src/goof/package.json,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,b9863090-8fba-4a89-a5c5-a087b9e9f43a,freshdemo/node-goof-azure-dockerhub-gke:latest:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,c65e2b2b-a9b7-4fc1-bb93-c983bb4a2b2b,freshdemo/node-goof-azure-dockerhub-gke:amd,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,deab2170-f7ea-4b31-b433-6d57ab70850f,freshdemo/node-goof-azure-dockerhub-gke:amd:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,7226e26a-801f-4aa9-85b3-8459df6e31d8,freshdemo/node-goof-azure-dockerhub-gke:amd:/usr/src/goof/package.json,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,df6df1a6-9ff5-4698-b1ef-46aff8391a4e,freshdemo/node-goof-azure-dockerhub-gke:jenkins,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,25210be0-b365-4faa-a634-da0b16945621,freshdemo/node-goof-azure-dockerhub-gke:jenkins:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,60e22d9d-3352-430d-82f8-dee0b0bcd5bf,freshdemo/node-goof-azure-dockerhub-gke:jenkins:/usr/src/goof/package.json,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,74833b79-7441-41fe-ad60-83b63433dffe,Development/node-goof-azure-dockerhub-gke,1,"ID: 72957ca4-99a1-44a8-8f88-8863c5c0d0e3, Reason: , Expires: 2024-02-22T15:24:43.477Z, Created: 2024-02-08T15:24:44.182Z"
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,dbd7f23a-3182-4bc0-b105-e0846529ecc8,Development/node-goof-azure-dockerhub-gke:Dockerfile,0,No ignores data available
30143f6b-bf44-4b72-b351-d8ccc3f9346c,node-goof-azure-dockerhub-gke,63263b50-4348-4cbf-9c52-236fd8d6171a,Development/node-goof-azure-dockerhub-gke:package.json,1,"ID: SNYK-JS-EJS-2803307, Reason: No reason provided, Expires: Never, Created: Unknown"
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,24baf9ee-b92e-453a-aee0-a04d53844de8,node-goof-github-dockerhub-gke/deployment.apps/node-goof-github-dockerhub-gke:freshdemo/node-goof-github-dockerhub-gke,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,7f8cade9-ff0f-46bc-bf37-e4cd1b56d8b8,node-goof-github-dockerhub-gke/deployment.apps/node-goof-github-dockerhub-gke:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,07d12df5-75c5-4eef-8852-cd20c4e97969,node-goof-github-dockerhub-gke/deployment.apps/node-goof-github-dockerhub-gke:/usr/src/goof/package.json,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,65f555fb-b36b-4f86-847e-7842749c38cf,node-goof-github-dockerhub-gke/deployment.apps/node-goof-mongo-github-dockerhub-gke:mongo,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,8c4f7315-061d-42a8-a6b0-3b31cd838ec8,docker-image|freshdemo/node-goof-github-dockerhub-gke:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,aca41c4b-4395-4d8e-877e-5f6946814793,docker-image|freshdemo/node-goof-github-dockerhub-gke:/usr/src/goof/package.json,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,735b4c73-073d-4e3c-bb3c-d8e6ed6c952b,docker-image|freshdemo/node-goof-github-dockerhub-gke,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,5ddc01cc-c6da-4445-8c4e-180c51868cdc,goof,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,45b2b0a4-7769-4482-aa67-f1121195510f,freshdemo/node-goof-github-dockerhub-gke:amd,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,78ce6f14-da4e-4721-b6ee-f976c4023561,freshdemo/node-goof-github-dockerhub-gke:amd:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,2a1915b7-24dc-42f8-b528-b20000d49128,freshdemo/node-goof-github-dockerhub-gke:amd:/usr/src/goof/package.json,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,6e83efb3-af65-4a1a-b8de-6f553d4bb995,freshdemo/node-goof-github-dockerhub-gke:gha,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,a518eac5-d8b3-449e-8e39-6a5442614e9d,freshdemo/node-goof-github-dockerhub-gke:gha:/usr/src/goof/node_modules/snyk/wrapper_dist/snyk-linux,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,5ca4c534-cd6b-4874-95bc-2580aba137ae,freshdemo/node-goof-github-dockerhub-gke:gha:/usr/src/goof/package.json,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,fee9fc30-bd82-4612-b8aa-dd99aeabeaec,stephen-snyk/node-goof-github-dockerhub-gke,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,93e1d7d9-b79c-49cb-8ec8-65ab4c8f7278,stephen-snyk/node-goof-github-dockerhub-gke:package.json,0,No ignores data available
c1264833-b9f1-4698-a425-10f1d402a3d9,node-goof-github-dockerhub-gke,f4e615a5-0fc0-4080-ad58-3e86bb3a9c9c,stephen-snyk/node-goof-github-dockerhub-gke:Dockerfile,0,No ignores data available
02912b8f-9d3a-4ca4-9f4a-b4d66026013c,node-simple-rce,98ea3a24-070d-4536-9ab1-c052cda89191,freshdemo/node-simple-rce:latest,0,No ignores data available
02912b8f-9d3a-4ca4-9f4a-b4d66026013c,node-simple-rce,5eaa4a5d-afdf-47b8-a0a8-428e0b016bf9,freshdemo/node-simple-rce:latest:/usr/local/lib/node_modules,0,No ignores data available
02912b8f-9d3a-4ca4-9f4a-b4d66026013c,node-simple-rce,ca6708a2-6323-492c-8b59-aff5262e001b,freshdemo/node-simple-rce:latest:/usr/src/app/package.json,0,No ignores data available
02912b8f-9d3a-4ca4-9f4a-b4d66026013c,node-simple-rce,206e741d-7e37-4d7a-b05e-c2bb0a17a66a,freshdemo/node-simple-rce(master):package.json,0,No ignores data available
02912b8f-9d3a-4ca4-9f4a-b4d66026013c,node-simple-rce,8a56958e-4361-4607-a264-bff8ab5a06b6,freshdemo/node-simple-rce(master):Dockerfile,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,7ae3c8bf-fab7-4196-893f-b22369a77f39,mozilla-mobile/firefox-android:taskcluster/scripts/lint/requirements.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,db52dfc4-57b4-477d-aa9e-1bae25953117,mozilla-mobile/firefox-android:taskcluster/requirements.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,d81677d6-2aaa-4e3c-9872-f86afdb53e2e,mozilla-mobile/firefox-android:fenix/app/src/androidTest/java/org/mozilla/fenix/syncintegration/Pipfile,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,2093ea0e-bd87-4dcf-acb4-edc0d3b31bfe,mozilla-mobile/firefox-android:fenix/app/src/androidTest/java/org/mozilla/fenix/experimentintegration/Pipfile,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,27679698-dfad-49d0-9d8b-a4f0763ae044,brave/brave-browser,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,b030a970-444f-436e-9bdf-2304392bf336,brave/brave-browser:package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,ff130f3d-dca3-4200-a1ad-207078f23fc6,mozilla-mobile/firefox-android,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,baee086a-1881-4e15-b2cc-11192eec5770,mozilla-mobile/firefox-android:taskcluster/docker/base/Dockerfile,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,1c028431-687a-41f5-ac95-965fd01c49f6,mozilla-mobile/firefox-android:focus-android/tools/docker/Dockerfile,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,fd373f1b-0023-4eab-bdae-52929bd35b98,mozilla-mobile/firefox-android:docs/Gemfile.lock,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,679b9cdc-c897-4bb0-8009-54d3e35242ed,ggerganov/llama.cpp:requirements/requirements-convert_lora_to_gguf.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,6c3fdcbb-759a-4fcb-9e5d-71cb86a3068a,ggerganov/llama.cpp:requirements/requirements-pydantic.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,440289ce-6834-4f1f-8906-531e7c98d032,ggerganov/llama.cpp:requirements/requirements-test-tokenizer-random.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,ded06ab7-e6d6-4c5d-9a8b-209f38b7c540,ggerganov/llama.cpp:requirements/requirements-convert_llama_ggml_to_gguf.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,bce28396-3b87-4e74-a582-81d837636da4,ggerganov/llama.cpp:requirements/requirements-convert_legacy_llama.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,8db5485d-bf49-40dc-91c9-da7fa68117c8,ggerganov/llama.cpp:requirements/requirements-convert_hf_to_gguf_update.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,dc249341-bc8c-4f09-9ea2-5fb72c994b4b,ggerganov/llama.cpp:requirements/requirements-convert_hf_to_gguf.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,96fa230b-49aa-4904-8958-080a527ac59f,ggerganov/llama.cpp:requirements/requirements-compare-llama-bench.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,ee9e999a-3c75-4afd-8f57-c039c42c75f7,ggerganov/llama.cpp:requirements/requirements-all.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,c0b9970b-d393-4805-87a0-5760d6d552fd,ggerganov/llama.cpp:requirements.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,2d57192f-5a72-485a-81cc-033eac3c5417,ggerganov/llama.cpp:pyproject.toml,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,858c3517-7136-40e9-8cbe-86cdeddc8876,ggerganov/llama.cpp:examples/server/bench/requirements.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,77b48f79-c6a3-4b42-9c3f-62e1ecd629c7,ggerganov/llama.cpp:examples/llava/requirements.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,74e9b877-9533-4f7e-bedb-a0a7178351e7,ggerganov/llama.cpp,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,038e55f0-14fa-4792-997c-799710e7866f,ggerganov/llama.cpp:examples/gguf-hash/deps/sha256/package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,2341ba4b-0d3d-4e91-84a7-9c1965e0cf65,ggerganov/llama.cpp:examples/gguf-hash/deps/sha1/package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,41d3abb7-045f-41c0-b1b9-a1d5564fe0b0,ggerganov/llama.cpp:examples/gguf-hash/deps/rotate-bits/package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,8459e2ac-c88f-4fbb-8b5e-560faab774d7,ggerganov/whisper.cpp:models/requirements-openvino.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,117655be-0066-4c9d-a1c3-f410a16d8f2f,ggerganov/whisper.cpp:models/requirements-coreml.txt,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,500f4888-eed9-43c1-b903-7b02ea44a16a,ggerganov/whisper.cpp,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,e4aafd3f-6c86-4f1a-991c-9a60e536ae9e,ggerganov/whisper.cpp:bindings/go/go.mod,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,a3447df8-bb39-41e6-95dd-b785c7f6ff0f,ggerganov/whisper.cpp:examples/wchess/wchess.wasm/chessboardjs-1.0.0/js/chessboard-1.0.0/package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,91b03f26-b81f-4105-9f59-99470e03a2ea,ggerganov/whisper.cpp:examples/addon.node/package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,e1e08161-55a2-4602-9ffb-e2a683a2abc9,ggerganov/whisper.cpp:bindings/javascript/package.json,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,02318fa2-f4a9-48e6-95c0-18924c472517,bitcoin/bitcoin,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,654d58e7-72c1-4cf9-be47-6e53060895b5,signalapp/Signal-iOS,0,No ignores data available
918d07c5-95ba-4b05-959b-a1680e1a9d50,OpenSource,ee0e469c-96b9-4b6d-98aa-a26873227703,signalapp/Signal-iOS:Podfile,0,No ignores data available
